Date : 2021-09-26 17:15:13
Directory : f:\graduate_design\operator_test\frontend
Total : 94 files,  23270 codes, 155 comments, 583 blanks, all 24008 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     17,726 |          0 |          3 |     17,729 |
| JavaScript React |         46 |      4,399 |        106 |        427 |      4,932 |
| JavaScript       |         21 |        643 |         13 |         45 |        701 |
| CSS              |         21 |        447 |         13 |         72 |        532 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         17 |         23 |          3 |         43 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |         94 |     23,270 |        155 |        583 |     24,008 |
| public                                                                                                                                   |          2 |         42 |         23 |          4 |         69 |
| src                                                                                                                                      |         87 |      5,461 |        131 |        541 |      6,133 |
| src\components                                                                                                                           |         56 |      4,606 |         92 |        466 |      5,164 |
| src\components\LeftMenu                                                                                                                  |          1 |         63 |         10 |          7 |         80 |
| src\components\bugOperation                                                                                                              |         17 |      1,410 |          8 |        131 |      1,549 |
| src\components\bugOperation\classifier                                                                                                   |          8 |        909 |          5 |         86 |      1,000 |
| src\components\bugOperation\classifier\Header                                                                                            |          6 |        799 |          5 |         77 |        881 |
| src\components\bugOperation\classifier\Header\Setting                                                                                    |          4 |        604 |          2 |         55 |        661 |
| src\components\bugOperation\classifier\Header\Setting\EditableTable                                                                      |          2 |        371 |          2 |         36 |        409 |
| src\components\bugOperation\classifier\Header\Setting\EditableTable\EditableTagGroup                                                     |          1 |        136 |          1 |         17 |        154 |
| src\components\bugOperation\classifier\Main                                                                                              |          2 |        110 |          0 |          9 |        119 |
| src\components\bugOperation\common                                                                                                       |          4 |        170 |          0 |         11 |        181 |
| src\components\bugOperation\common\BugItem                                                                                               |          4 |        170 |          0 |         11 |        181 |
| src\components\bugOperation\common\BugItem\Detail                                                                                        |          2 |        105 |          0 |          4 |        109 |
| src\components\bugOperation\spider                                                                                                       |          5 |        331 |          3 |         34 |        368 |
| src\components\bugOperation\spider\Footer                                                                                                |          1 |         95 |          0 |          7 |        102 |
| src\components\bugOperation\spider\Header                                                                                                |          2 |        172 |          3 |         20 |        195 |
| src\components\bugOperation\spider\Main                                                                                                  |          2 |         64 |          0 |          7 |         71 |
| src\components\common                                                                                                                    |          3 |         87 |          0 |          7 |         94 |
| src\components\common\Pagination                                                                                                         |          3 |         87 |          0 |          7 |         94 |
| src\components\common\Pagination\PreviousNext                                                                                            |          1 |         27 |          0 |          1 |         28 |
| src\components\operator                                                                                                                  |         12 |      1,010 |         18 |        103 |      1,131 |
